userid;movieid;rating
155;417;3.0
36;417;3.0
156;417;4.0
4;417;5.0
51;417;3.0
159;417;4.0
161;417;4.0
102;417;4.0
65;417;4.0
5;417;5.0
165;417;4.0
73;417;4.0
150;418;4.0
21;418;3.0
152;418;4.0
3;418;3.0
154;418;4.0
155;418;2.0
36;418;3.0
95;418;1.0
39;418;4.0
4;418;3.0
51;418;3.0
161;418;4.0
102;418;4.0
96;418;2.0
164;418;1.0
166;418;4.0
11;418;3.0
73;418;3.0
36;419;4.0
102;419;4.0
5;419;6.0
150;420;4.0
152;420;4.0
3;420;4.0
36;420;3.0
95;420;2.0
44;420;1.0
51;420;2.0
53;420;2.0
164;420;1.0
11;420;3.0
73;420;2.0
152;421;4.0
28;421;1.0
155;421;2.0
107;421;1.0
120;421;2.0
4;421;1.0
161;421;4.0
169;421;4.0
162;421;4.0
21;422;2.0
152;422;2.0
3;422;2.0
155;422;2.0
169;422;2.0
54;422;2.0
60;422;2.0
65;422;1.0
166;422;2.0
11;422;0.0
73;422;3.0
21;423;1.0
152;423;1.0
73;423;2.0
150;424;3.0
151;424;4.0
21;424;3.0
152;424;2.0
155;424;1.0
36;424;3.0
39;424;2.0
4;424;1.0
169;424;4.0
51;424;3.0
54;424;2.0
162;424;3.0
65;424;2.0
164;424;1.0
166;424;2.0
11;424;1.0
73;424;2.0
14;425;4.0
21;425;4.0
152;425;4.0
154;425;2.0
28;425;2.0
155;425;2.0
107;425;4.0
36;425;3.0
156;425;3.0
4;425;2.0
51;425;3.0
159;425;2.0
102;425;3.0
5;425;3.0
165;425;3.0
11;425;1.0
73;425;3.0
32;426;5.0
164;426;3.0
11;426;4.0
152;427;6.0
153;427;5.0
25;427;6.0
154;427;4.0
28;427;1.0
155;427;4.0
39;427;4.0
4;427;4.0
169;427;4.0
161;427;6.0
102;427;4.0
162;427;5.0
163;427;6.0
5;427;5.0
170;427;4.0
172;427;3.0
10;427;3.0
11;427;6.0
73;427;5.0
148;428;2.0
149;428;2.0
150;428;3.0
14;428;3.0
151;428;4.0
21;428;4.0
152;428;5.0
168;428;3.0
153;428;2.0
25;428;1.0
3;428;5.0
154;428;4.0
28;428;3.0
32;428;5.0
155;428;2.0
107;428;4.0
95;428;4.0
120;428;4.0
36;428;4.0
156;428;2.0
39;428;0.0
44;428;0.0
45;428;0.0
4;428;5.0
157;428;2.0
51;428;3.0
159;428;1.0
53;428;2.0
54;428;4.0
161;428;5.0
57;428;5.0
102;428;4.0
162;428;3.0
163;428;4.0
65;428;3.0
5;428;5.0
164;428;0.0
165;428;5.0
170;428;4.0
166;428;2.0
167;428;3.0
11;428;5.0
73;428;4.0
150;429;3.0
14;429;3.0
151;429;4.0
111;429;2.0
21;429;2.0
152;429;1.0
168;429;4.0
153;429;2.0
25;429;2.0
154;429;4.0
28;429;3.0
155;429;2.0
36;429;3.0
156;429;4.0
4;429;2.0
51;429;4.0
159;429;2.0
160;429;3.0
53;429;1.0
54;429;5.0
161;429;4.0
57;429;4.0
102;429;4.0
64;429;2.0
96;429;0.0
65;429;3.0
164;429;1.0
165;429;3.0
166;429;3.0
10;429;3.0
73;429;4.0
21;430;3.0
152;430;1.0
25;430;4.0
120;430;5.0
169;430;4.0
53;430;4.0
161;430;4.0
162;430;4.0
65;430;4.0
5;430;1.0
166;430;3.0
73;430;3.0
148;431;4.0
14;431;3.0
151;431;4.0
111;431;2.0
21;431;4.0
152;431;4.0
168;431;4.0
153;431;2.0
25;431;2.0
3;431;3.0
154;431;4.0
98;431;3.0
28;431;2.0
32;431;3.0
155;431;3.0
120;431;3.0
106;431;0.0
36;431;2.0
156;431;2.0
4;431;4.0
169;431;3.0
157;431;1.0
51;431;4.0
159;431;5.0
160;431;2.0
53;431;3.0
54;431;4.0
161;431;4.0
108;431;3.0
102;431;4.0
162;431;3.0
64;431;0.0
65;431;5.0
5;431;3.0
164;431;3.0
165;431;4.0
170;431;3.0
166;431;3.0
172;431;3.0
10;431;4.0
11;431;4.0
73;431;4.0
148;432;5.0
149;432;4.0
150;432;3.0
178;432;5.0
14;432;4.0
151;432;4.0
111;432;5.0
21;432;5.0
152;432;4.0
168;432;4.0
153;432;5.0
25;432;5.0
3;432;4.0
154;432;5.0
28;432;4.0
32;432;5.0
155;432;4.0
36;432;5.0
95;432;2.0
156;432;4.0
39;432;4.0
44;432;5.0
45;432;3.0
4;432;4.0
157;432;2.0
51;432;4.0
159;432;4.0
160;432;2.0
53;432;3.0
54;432;5.0
161;432;6.0
108;432;3.0
57;432;4.0
102;432;4.0
64;432;2.0
96;432;1.0
65;432;6.0
5;432;5.0
164;432;4.0
170;432;4.0
166;432;5.0
167;432;5.0
172;432;3.0
10;432;4.0
11;432;4.0
73;432;5.0
150;433;4.0
14;433;4.0
21;433;4.0
152;433;4.0
168;433;2.0
25;433;0.0
3;433;3.0
28;433;0.0
155;433;1.0
106;433;2.0
36;433;3.0
95;433;2.0
4;433;4.0
169;433;1.0
51;433;3.0
53;433;2.0
102;433;3.0
162;433;2.0
5;433;3.0
165;433;4.0
170;433;4.0
166;433;1.0
73;433;3.0
21;434;0.0
152;434;3.0
153;434;1.0
25;434;1.0
3;434;1.0
28;434;2.0
155;434;3.0
120;434;4.0
36;434;3.0
95;434;3.0
45;434;0.0
4;434;2.0
169;434;2.0
157;434;1.0
54;434;2.0
161;434;4.0
162;434;3.0
5;434;1.0
165;434;3.0
166;434;2.0
11;434;0.0
73;434;2.0
150;435;2.0
151;435;2.0
21;435;2.0
152;435;0.0
25;435;0.0
3;435;1.0
154;435;2.0
4;435;0.0
115;435;3.0
161;435;0.0
57;435;2.0
65;435;5.0
170;435;4.0
166;435;2.0
73;435;1.0
111;436;2.0
152;436;5.0
168;436;3.0
3;436;3.0
154;436;3.0
155;436;2.0
36;436;4.0
156;436;4.0
4;436;4.0
51;436;5.0
53;436;2.0
161;436;5.0
102;436;5.0
96;436;2.0
164;436;0.0
166;436;4.0
73;436;3.0
111;437;3.0
152;437;2.0
168;437;4.0
3;437;3.0
155;437;2.0
36;437;3.0
4;437;2.0
102;437;4.0
5;437;2.0
164;437;4.0
11;437;0.0
111;438;0.0
152;438;4.0
168;438;1.0
153;438;3.0
25;438;2.0
3;438;5.0
154;438;2.0
28;438;4.0
155;438;2.0
107;438;2.0
120;438;3.0
36;438;4.0
159;438;4.0
160;438;4.0
161;438;3.0
102;438;4.0
162;438;3.0
163;438;4.0
5;438;4.0
164;438;0.0
11;438;3.0
21;439;3.0
152;439;3.0
106;439;2.0
36;439;3.0
169;439;4.0
51;439;2.0
53;439;0.0
54;439;3.0
162;439;4.0
164;439;1.0
170;439;3.0
166;439;1.0
152;440;5.0
3;440;4.0
28;440;3.0
155;440;3.0
36;440;4.0
169;440;4.0
53;440;2.0
54;440;4.0
162;440;4.0
73;440;2.0
21;441;4.0
152;441;4.0
36;441;3.0
4;441;3.0
87;442;5.0
14;442;4.0
111;442;4.0
152;442;5.0
168;442;5.0
171;442;5.0
3;442;6.0
28;442;4.0
155;442;4.0
120;442;4.0
106;442;5.0
36;442;3.0
44;442;3.0
4;442;2.0
53;442;1.0
162;442;4.0
65;442;5.0
165;442;4.0
166;442;3.0
11;442;3.0
148;443;1.0
150;443;1.0
14;443;3.0
21;443;6.0
152;443;5.0
153;443;4.0
25;443;2.0
3;443;2.0
28;443;5.0
32;443;4.0
155;443;2.0
120;443;3.0
106;443;5.0
36;443;3.0
44;443;1.0
45;443;1.0
169;443;4.0
54;443;4.0
161;443;2.0
162;443;4.0
5;443;2.0
164;443;1.0
165;443;4.0
170;443;4.0
166;443;4.0
167;443;4.0
11;443;0.0
73;443;2.0
21;444;0.0
152;444;1.0
155;444;0.0
45;444;0.0
169;444;0.0
161;444;0.0
162;444;0.0
65;444;2.0
14;445;3.0
111;445;0.0
152;445;3.0
3;445;1.0
4;445;2.0
65;445;4.0
73;445;3.0
111;446;2.0
152;446;3.0
168;446;1.0
3;446;0.0
36;446;2.0
165;446;1.0
10;446;3.0
152;447;3.0
25;447;1.0
169;447;0.0
162;447;0.0
73;447;3.0
3;448;2.0
28;448;1.0
155;448;3.0
162;448;0.0
5;448;1.0
170;448;0.0
149;449;3.0
14;449;3.0
111;449;2.0
21;449;3.0
152;449;5.0
168;449;3.0
25;449;3.0
154;449;3.0
28;449;2.0
155;449;4.0
120;449;3.0
36;449;4.0
156;449;3.0
4;449;3.0
169;449;4.0
159;449;4.0
161;449;4.0
102;449;5.0
162;449;5.0
5;449;3.0
165;449;4.0
10;449;3.0
11;449;3.0
21;450;2.0
152;450;0.0
168;450;0.0
25;450;1.0
154;450;1.0
28;450;0.0
155;450;0.0
120;450;2.0
36;450;1.0
4;450;1.0
162;450;2.0
164;450;0.0
170;450;3.0
166;450;1.0
73;450;2.0
21;451;0.0
152;451;2.0
25;451;0.0
154;451;1.0
155;451;0.0
169;451;0.0
162;451;0.0
170;451;3.0
73;451;1.0
148;452;4.0
111;452;3.0
152;452;4.0
25;452;4.0
102;452;5.0
164;452;4.0
11;452;2.0
179;453;0.0
152;453;2.0
25;453;0.0
28;453;1.0
155;453;2.0
156;453;1.0
39;453;1.0
45;453;0.0
4;453;1.0
161;453;0.0
102;453;1.0
162;453;1.0
165;453;1.0
170;453;1.0
166;453;1.0
73;453;2.0
14;454;2.0
111;454;2.0
152;454;4.0
154;454;4.0
169;454;5.0
102;454;4.0
162;454;5.0
96;454;2.0
163;454;4.0
164;454;4.0
21;455;1.0
152;455;4.0
153;455;2.0
25;455;0.0
155;455;2.0
36;455;2.0
4;455;2.0
157;455;4.0
51;455;2.0
54;455;3.0
73;455;2.0
152;456;2.0
3;456;1.0
120;456;1.0
5;456;0.0
165;456;1.0
21;457;3.0
152;457;4.0
154;457;3.0
28;457;2.0
32;457;4.0
36;457;2.0
156;457;3.0
4;457;2.0
102;457;4.0
162;457;3.0
164;457;1.0
166;457;3.0
11;457;0.0
150;458;3.0
152;458;4.0
153;458;5.0
3;458;3.0
28;458;2.0
155;458;3.0
36;458;3.0
53;458;3.0
54;458;4.0
161;458;3.0
65;458;4.0
166;458;3.0
73;458;3.0
14;459;3.0
111;459;1.0
152;459;4.0
159;459;3.0
160;459;3.0
162;459;4.0
5;459;4.0
164;459;2.0
170;459;3.0
150;460;3.0
111;460;5.0
21;460;4.0
152;460;5.0
153;460;3.0
3;460;5.0
154;460;3.0
28;460;3.0
32;460;5.0
155;460;4.0
36;460;3.0
95;460;3.0
44;460;4.0
4;460;4.0
169;460;5.0
51;460;4.0
159;460;3.0
160;460;1.0
53;460;3.0
54;460;3.0
161;460;6.0
102;460;5.0
162;460;5.0
96;460;4.0
65;460;5.0
5;460;4.0
164;460;4.0
165;460;5.0
166;460;5.0
167;460;5.0
11;460;0.0
73;460;4.0
148;461;0.0
150;461;2.0
152;461;3.0
25;461;0.0
28;461;1.0
155;461;0.0
36;461;3.0
45;461;0.0
54;461;2.0
167;461;3.0
148;462;3.0
14;462;3.0
21;462;3.0
152;462;4.0
3;462;4.0
155;462;3.0
106;462;2.0
36;462;4.0
4;462;2.0
115;462;3.0
159;462;2.0
53;462;2.0
65;462;2.0
5;462;3.0
170;462;4.0
166;462;3.0
152;463;3.0
28;463;3.0
155;463;1.0
162;463;4.0
170;463;0.0
87;464;4.0
111;464;3.0
21;464;4.0
152;464;4.0
168;464;4.0
153;464;4.0
154;464;4.0
155;464;4.0
106;464;3.0
36;464;3.0
156;464;4.0
4;464;4.0
169;464;4.0
51;464;3.0
53;464;4.0
161;464;4.0
102;464;5.0
162;464;4.0
65;464;5.0
164;464;2.0
165;464;4.0
166;464;4.0
73;464;4.0
14;465;2.0
152;465;2.0
155;465;0.0
162;465;1.0
152;466;6.0
36;466;3.0
4;466;3.0
111;467;2.0
152;467;4.0
36;467;3.0
156;467;3.0
4;467;3.0
53;467;3.0
96;467;4.0
73;467;4.0
21;468;4.0
152;468;5.0
168;468;3.0
28;468;2.0
155;468;3.0
36;468;4.0
4;468;3.0
169;468;4.0
161;468;4.0
162;468;4.0
164;468;2.0
170;468;4.0
73;468;4.0
152;469;3.0
155;469;2.0
73;469;1.0
148;470;4.0
151;470;4.0
111;470;2.0
21;470;5.0
152;470;4.0
153;470;4.0
25;470;0.0
3;470;3.0
154;470;3.0
28;470;1.0
155;470;4.0
36;470;3.0
39;470;4.0
4;470;4.0
169;470;6.0
51;470;3.0
53;470;4.0
161;470;3.0
57;470;3.0
102;470;4.0
96;470;2.0
65;470;3.0
164;470;3.0
165;470;5.0
170;470;3.0
166;470;3.0
73;470;5.0
111;471;2.0
152;471;3.0
3;471;3.0
28;471;1.0
155;471;3.0
36;471;2.0
53;471;2.0
96;471;4.0
165;471;4.0
166;471;2.0
152;472;4.0
36;472;4.0
73;472;3.0
171;473;4.0
153;473;2.0
25;473;1.0
28;473;0.0
155;473;1.0
107;473;0.0
36;473;2.0
4;473;1.0
169;473;0.0
157;473;0.0
102;473;2.0
162;473;1.0
5;473;0.0
170;473;2.0
11;473;0.0
73;473;4.0
3;474;2.0
36;474;2.0
5;474;3.0
170;474;4.0
166;474;3.0
73;474;3.0
150;475;2.0
111;475;1.0
21;475;2.0
152;475;4.0
153;475;3.0
25;475;2.0
154;475;2.0
28;475;2.0
155;475;3.0
4;475;4.0
157;475;1.0
53;475;1.0
54;475;2.0
162;475;5.0
164;475;0.0
73;475;3.0
111;476;5.0
21;476;4.0
152;476;6.0
168;476;4.0
25;476;4.0
28;476;2.0
155;476;4.0
36;476;3.0
4;476;4.0
169;476;2.0
51;476;3.0
53;476;2.0
161;476;4.0
102;476;5.0
162;476;3.0
14;477;5.0
152;477;2.0
168;477;1.0
25;477;1.0
3;477;3.0
28;477;2.0
32;477;3.0
155;477;1.0
161;477;3.0
162;477;1.0
65;477;3.0
73;477;3.0
14;478;4.0
152;478;3.0
3;478;3.0
28;478;5.0
155;478;3.0
36;478;4.0
169;478;2.0
115;478;5.0
54;478;4.0
108;478;3.0
162;478;4.0
5;478;4.0
170;478;3.0
172;478;5.0
11;478;1.0
148;479;4.0
149;479;4.0
150;479;3.0
14;479;3.0
21;479;1.0
152;479;3.0
168;479;3.0
153;479;4.0
25;479;2.0
3;479;2.0
154;479;4.0
98;479;5.0
28;479;1.0
32;479;5.0
155;479;3.0
107;479;1.0
36;479;2.0
156;479;2.0
39;479;4.0
44;479;0.0
45;479;4.0
4;479;3.0
169;479;5.0
115;479;2.0
157;479;1.0
158;479;3.0
51;479;3.0
159;479;2.0
53;479;2.0
54;479;3.0
161;479;4.0
108;479;2.0
102;479;4.0
162;479;5.0
64;479;0.0
65;479;6.0
5;479;1.0
164;479;1.0
165;479;4.0
170;479;3.0
166;479;3.0
167;479;3.0
172;479;0.0
10;479;3.0
11;479;0.0
73;479;5.0
87;480;5.0
153;480;5.0
3;480;4.0
155;480;4.0
36;480;4.0
4;480;5.0
102;480;5.0
96;480;4.0
5;480;3.0
148;481;4.0
150;481;4.0
151;481;4.0
111;481;1.0
21;481;2.0
152;481;5.0
168;481;4.0
153;481;5.0
25;481;3.0
3;481;5.0
154;481;4.0
28;481;5.0
155;481;4.0
36;481;4.0
156;481;5.0
45;481;3.0
4;481;5.0
157;481;3.0
51;481;4.0
159;481;3.0
53;481;4.0
54;481;4.0
161;481;4.0
108;481;4.0
102;481;5.0
163;481;3.0
65;481;5.0
5;481;2.0
164;481;2.0
165;481;4.0
166;481;4.0
11;481;4.0
73;481;5.0
152;482;3.0
3;482;2.0
36;482;2.0
169;482;3.0
162;482;3.0
73;482;3.0
148;483;4.0
149;483;1.0
150;483;1.0
14;483;3.0
21;483;3.0
152;483;4.0
168;483;1.0
171;483;4.0
153;483;2.0
25;483;0.0
3;483;2.0
154;483;1.0
28;483;1.0
155;483;0.0
107;483;1.0
120;483;0.0
36;483;2.0
156;483;0.0
39;483;0.0
44;483;0.0
45;483;0.0
4;483;3.0
157;483;0.0
51;483;1.0
159;483;1.0
160;483;0.0
53;483;0.0
54;483;1.0
161;483;2.0
108;483;2.0
102;483;2.0
162;483;4.0
64;483;3.0
96;483;2.0
65;483;3.0
5;483;0.0
164;483;0.0
165;483;2.0
170;483;3.0
166;483;2.0
167;483;1.0
172;483;3.0
11;483;0.0
73;483;2.0
152;484;3.0
36;484;1.0
87;485;3.0
14;485;4.0
151;485;3.0
111;485;3.0
152;485;3.0
168;485;4.0
25;485;1.0
3;485;4.0
154;485;4.0
28;485;3.0
32;485;5.0
155;485;4.0
36;485;4.0
95;485;3.0
156;485;4.0
39;485;3.0
44;485;4.0
169;485;2.0
51;485;4.0
159;485;4.0
53;485;4.0
54;485;3.0
161;485;5.0
102;485;5.0
162;485;4.0
65;485;5.0
5;485;4.0
164;485;1.0
165;485;5.0
166;485;3.0
172;485;4.0
11;485;5.0
73;485;4.0
148;486;4.0
151;486;3.0
111;486;1.0
21;486;4.0
152;486;3.0
153;486;3.0
25;486;0.0
3;486;2.0
154;486;3.0
28;486;1.0
155;486;2.0
120;486;0.0
36;486;4.0
39;486;3.0
4;486;1.0
157;486;1.0
51;486;3.0
160;486;2.0
54;486;1.0
161;486;3.0
108;486;2.0
57;486;3.0
65;486;3.0
5;486;1.0
170;486;4.0
166;486;2.0
172;486;3.0
10;486;2.0
73;486;3.0
152;487;0.0
102;487;0.0
148;488;6.0
149;488;5.0
150;488;5.0
87;488;4.0
14;488;3.0
151;488;6.0
111;488;4.0
21;488;3.0
152;488;5.0
168;488;4.0
153;488;6.0
3;488;5.0
154;488;5.0
28;488;5.0
32;488;6.0
155;488;4.0
36;488;5.0
95;488;3.0
156;488;5.0
39;488;5.0
44;488;5.0
45;488;5.0
4;488;4.0
115;488;4.0
157;488;4.0
51;488;5.0
159;488;3.0
160;488;2.0
54;488;5.0
161;488;5.0
108;488;4.0
57;488;6.0
102;488;5.0
64;488;5.0
163;488;5.0
65;488;6.0
5;488;2.0
164;488;4.0
165;488;4.0
166;488;5.0
172;488;6.0
11;488;3.0
73;488;4.0
14;489;4.0
21;489;5.0
152;489;3.0
168;489;3.0
28;489;0.0
155;489;2.0
107;489;4.0
106;489;3.0
36;489;1.0
156;489;5.0
39;489;5.0
4;489;4.0
51;489;4.0
159;489;2.0
102;489;5.0
170;489;4.0
166;489;3.0
11;489;1.0
73;489;3.0
152;490;3.0
170;490;3.0
150;491;4.0
14;491;5.0
151;491;5.0
21;491;4.0
152;491;4.0
3;491;3.0
28;491;5.0
106;491;5.0
36;491;3.0
156;491;4.0
44;491;1.0
4;491;4.0
169;491;3.0
108;491;3.0
102;491;5.0
65;491;5.0
5;491;3.0
164;491;0.0
166;491;3.0
11;491;0.0
73;491;4.0
152;492;4.0
25;492;1.0
3;492;3.0
156;492;4.0
4;492;4.0
51;492;3.0
102;492;5.0
165;492;4.0
148;493;3.0
150;493;0.0
168;493;3.0
171;493;5.0
153;493;3.0
155;493;2.0
36;493;2.0
45;493;0.0
169;493;3.0
157;493;0.0
54;493;1.0
162;493;3.0
65;493;4.0
5;493;4.0
164;493;0.0
170;493;4.0
73;493;3.0
148;494;3.0
111;494;3.0
21;494;5.0
152;494;5.0
168;494;2.0
3;494;4.0
28;494;5.0
155;494;4.0
106;494;2.0
36;494;3.0
95;494;4.0
156;494;3.0
39;494;2.0
4;494;4.0
51;494;3.0
159;494;3.0
160;494;3.0
53;494;1.0
54;494;4.0
161;494;3.0
102;494;4.0
65;494;4.0
5;494;2.0
165;494;5.0
166;494;3.0
11;494;1.0
73;494;4.0
149;495;2.0
14;495;4.0
151;495;4.0
21;495;2.0
3;495;4.0
155;495;2.0
36;495;4.0
4;495;2.0
159;495;3.0
160;495;1.0
53;495;2.0
102;495;4.0
5;495;4.0
165;495;5.0
73;495;2.0
173;496;1.0
14;496;5.0
152;496;3.0
168;496;4.0
153;496;2.0
3;496;4.0
106;496;5.0
36;496;2.0
95;496;5.0
4;496;2.0
51;496;3.0
159;496;4.0
53;496;5.0
161;496;5.0
108;496;4.0
102;496;5.0
163;496;5.0
5;496;6.0
164;496;5.0
165;496;5.0
170;496;2.0
11;496;2.0
73;496;4.0
111;497;3.0
152;497;5.0
3;497;2.0
162;497;2.0
111;498;2.0
14;498;4.0
152;498;6.0
168;498;4.0
171;498;4.0
25;498;4.0
3;498;3.0
154;498;4.0
28;498;4.0
155;498;3.0
36;498;4.0
4;498;4.0
115;498;3.0
157;498;1.0
158;498;4.0
51;498;5.0
55;498;4.0
108;498;3.0
102;498;4.0
162;498;4.0
5;498;3.0
165;498;5.0
73;498;3.0
111;499;3.0
152;499;5.0
3;499;3.0
28;499;4.0
36;499;4.0
156;499;3.0
4;499;2.0
159;499;5.0
160;499;4.0
54;499;4.0
161;499;4.0
102;499;4.0
162;499;5.0
166;499;4.0
10;499;3.0
111;500;6.0
21;500;6.0
152;500;5.0
154;500;4.0
36;500;4.0
156;500;4.0
44;500;2.0
4;500;3.0
180;500;6.0
51;500;4.0
159;500;4.0
53;500;4.0
54;500;4.0
102;500;5.0
162;500;4.0
65;500;5.0
5;500;5.0
164;500;4.0
166;500;4.0
73;500;4.0
21;501;5.0
152;501;6.0
36;501;4.0
162;501;2.0
164;501;3.0
73;501;3.0
111;502;0.0
21;502;1.0
152;502;1.0
168;502;2.0
25;502;0.0
155;502;1.0
45;502;0.0
157;502;0.0
54;502;0.0
55;502;0.0
161;502;0.0
60;502;1.0
162;502;2.0
65;502;1.0
181;502;1.0
166;502;1.0
167;502;0.0
73;502;3.0
87;503;6.0
111;503;3.0
152;503;6.0
168;503;3.0
153;503;6.0
25;503;4.0
3;503;5.0
154;503;5.0
28;503;1.0
155;503;4.0
107;503;5.0
36;503;3.0
4;503;3.0
115;503;3.0
180;503;3.0
53;503;4.0
161;503;4.0
108;503;5.0
60;503;5.0
102;503;6.0
162;503;3.0
163;503;6.0
5;503;6.0
164;503;2.0
10;503;4.0
11;503;4.0
73;503;5.0
182;504;6.0
150;504;3.0
151;504;5.0
111;504;5.0
21;504;4.0
152;504;2.0
168;504;1.0
25;504;1.0
3;504;4.0
28;504;5.0
183;504;4.0
32;504;4.0
155;504;4.0
36;504;3.0
156;504;1.0
44;504;5.0
4;504;3.0
180;504;1.0
51;504;4.0
159;504;2.0
160;504;3.0
53;504;1.0
54;504;3.0
55;504;2.0
161;504;3.0
57;504;5.0
102;504;2.0
162;504;3.0
65;504;5.0
5;504;1.0
164;504;1.0
166;504;4.0
11;504;3.0
73;504;3.0
184;504;4.0
152;505;4.0
155;505;3.0
36;505;3.0
53;505;3.0
102;505;4.0
162;505;3.0
5;505;5.0
172;505;4.0
73;505;3.0
182;506;2.0
21;506;2.0
152;506;5.0
153;506;3.0
25;506;2.0
3;506;3.0
154;506;2.0
28;506;1.0
155;506;3.0
120;506;3.0
36;506;2.0
156;506;2.0
44;506;0.0
4;506;2.0
157;506;2.0
51;506;2.0
159;506;1.0
55;506;3.0
161;506;3.0
102;506;4.0
162;506;3.0
96;506;3.0
65;506;2.0
5;506;0.0
164;506;1.0
181;506;3.0
166;506;2.0
73;506;3.0
21;507;1.0
152;507;3.0
154;507;2.0
98;507;1.0
28;507;2.0
155;507;2.0
36;507;2.0
156;507;2.0
44;507;0.0
4;507;3.0
115;507;1.0
51;507;3.0
159;507;4.0
55;507;0.0
161;507;3.0
108;507;1.0
60;507;1.0
162;507;2.0
64;507;0.0
96;507;0.0
65;507;3.0
5;507;0.0
164;507;2.0
181;507;3.0
166;507;3.0
11;507;1.0
73;507;2.0
14;508;4.0
21;508;5.0
152;508;5.0
168;508;3.0
154;508;2.0
28;508;1.0
32;508;3.0
155;508;2.0
106;508;1.0
36;508;3.0
156;508;3.0
4;508;3.0
115;508;1.0
158;508;2.0
51;508;2.0
159;508;2.0
53;508;1.0
185;508;4.0
108;508;1.0
60;508;2.0
102;508;4.0
162;508;5.0
64;508;2.0
5;508;1.0
166;508;1.0
11;508;2.0
73;508;1.0
111;509;4.0
152;509;5.0
28;509;5.0
53;509;6.0
111;510;2.0
21;510;4.0
152;510;4.0
3;510;3.0
154;510;3.0
32;510;5.0
155;510;3.0
36;510;3.0
156;510;2.0
44;510;2.0
4;510;2.0
115;510;2.0
157;510;2.0
180;510;0.0
158;510;4.0
51;510;2.0
159;510;0.0
53;510;2.0
54;510;2.0
55;510;1.0
161;510;1.0
162;510;3.0
96;510;0.0
65;510;1.0
5;510;1.0
164;510;1.0
181;510;3.0
166;510;4.0
167;510;5.0
11;510;0.0
73;510;2.0
184;510;2.0
152;511;3.0
154;511;2.0
36;511;3.0
158;511;3.0
51;511;4.0
53;511;2.0
161;511;4.0
60;511;3.0
162;511;2.0
65;511;4.0
5;511;5.0
164;511;2.0
181;511;3.0
166;511;4.0
11;511;3.0
73;511;3.0
182;512;4.0
150;512;4.0
14;512;6.0
111;512;1.0
21;512;4.0
152;512;5.0
168;512;4.0
153;512;4.0
25;512;1.0
3;512;2.0
154;512;5.0
28;512;4.0
32;512;5.0
155;512;3.0
106;512;3.0
36;512;3.0
156;512;4.0
44;512;1.0
45;512;2.0
4;512;4.0
115;512;3.0
157;512;1.0
180;512;4.0
158;512;4.0
51;512;3.0
159;512;5.0
160;512;2.0
53;512;2.0
185;512;2.0
55;512;4.0
161;512;5.0
108;512;4.0
60;512;1.0
102;512;5.0
162;512;5.0
96;512;1.0
65;512;5.0
5;512;4.0
164;512;3.0
166;512;4.0
172;512;4.0
10;512;2.0
11;512;1.0
73;512;4.0
184;512;2.0
150;513;4.0
87;513;4.0
14;513;5.0
111;513;3.0
21;513;4.0
152;513;4.0
168;513;4.0
25;513;3.0
3;513;5.0
154;513;5.0
32;513;6.0
155;513;5.0
36;513;4.0
156;513;5.0
44;513;3.0
45;513;3.0
4;513;2.0
115;513;3.0
157;513;4.0
180;513;2.0
158;513;4.0
51;513;6.0
159;513;6.0
53;513;4.0
54;513;5.0
55;513;5.0
161;513;5.0
108;513;4.0
60;513;4.0
102;513;5.0
162;513;4.0
64;513;2.0
65;513;6.0
5;513;5.0
164;513;4.0
165;513;5.0
166;513;4.0
172;513;1.0
11;513;3.0
73;513;3.0
87;514;4.0
111;514;3.0
152;514;6.0
155;514;5.0
106;514;5.0
115;514;3.0
160;514;3.0
162;514;5.0
164;514;0.0
166;514;2.0
151;515;4.0
152;515;4.0
3;515;4.0
186;515;4.0
36;515;3.0
180;515;1.0
161;515;3.0
57;515;4.0
102;515;5.0
96;515;3.0
5;515;5.0
182;516;3.0
152;516;3.0
162;516;2.0
182;517;5.0
149;517;4.0
151;517;6.0
111;517;2.0
152;517;4.0
168;517;1.0
3;517;5.0
154;517;3.0
28;517;6.0
183;517;4.0
32;517;5.0
155;517;4.0
106;517;4.0
36;517;2.0
44;517;6.0
45;517;5.0
4;517;3.0
115;517;4.0
157;517;4.0
180;517;3.0
158;517;3.0
51;517;4.0
53;517;3.0
54;517;6.0
55;517;3.0
161;517;6.0
57;517;5.0
60;517;3.0
102;517;3.0
162;517;5.0
64;517;1.0
96;517;1.0
163;517;6.0
65;517;5.0
5;517;6.0
164;517;3.0
181;517;3.0
166;517;4.0
167;517;6.0
172;517;2.0
11;517;1.0
73;517;6.0
152;518;3.0
155;518;2.0
157;518;3.0
53;518;3.0
54;518;4.0
64;518;4.0
5;518;2.0
166;518;1.0
182;519;4.0
14;519;3.0
21;519;5.0
152;519;3.0
171;519;5.0
153;519;3.0
25;519;2.0
3;519;3.0
154;519;5.0
28;519;2.0
32;519;5.0
155;519;4.0
107;519;3.0
186;519;4.0
36;519;4.0
156;519;4.0
44;519;2.0
4;519;4.0
115;519;3.0
157;519;5.0
180;519;2.0
51;519;3.0
159;519;5.0
160;519;3.0
53;519;1.0
54;519;3.0
55;519;5.0
161;519;4.0
108;519;3.0
60;519;4.0
102;519;5.0
162;519;5.0
64;519;5.0
163;519;5.0
5;519;2.0
164;519;2.0
166;519;2.0
10;519;3.0
